s_country_name,s_country_code_iso2,s_region_name,s_region_slug,s_city_name,s_city_slug
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Cahabon,cahabon
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Chahal Guatemala,chahal-guatemala
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Chisec,chisec
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Coban,coban
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,La Tinta,la-tinta
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Lanquin,lanquin
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Panzos,panzos
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,San Cristobal Verapaz,san-cristobal-verapaz
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,San Juan Chamelco,san-juan-chamelco
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,San Pedro Carcha,san-pedro-carcha
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Santa Cruz Verapaz,santa-cruz-verapaz
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Senahu,senahu
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Tactic,tactic
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Tamahu,tamahu
Guatemala,GT,Alta Verapaz Department,alta-verapaz-department,Tucuru,tucuru
Guatemala,GT,Baja Verapaz Department,baja-verapaz-department,Cubulco,cubulco
Guatemala,GT,Baja Verapaz Department,baja-verapaz-department,El Chol,el-chol
Guatemala,GT,Baja Verapaz Department,baja-verapaz-department,Granados,granados
Guatemala,GT,Baja Verapaz Department,baja-verapaz-department,Purulha,purulha
Guatemala,GT,Baja Verapaz Department,baja-verapaz-department,Rabinal,rabinal
Guatemala,GT,Baja Verapaz Department,baja-verapaz-department,Salama,salama
Guatemala,GT,Baja Verapaz Department,baja-verapaz-department,San Jeronimo,san-jeronimo
Guatemala,GT,Baja Verapaz Department,baja-verapaz-department,San Miguel Chicaj,san-miguel-chicaj
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Acatenango,acatenango
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Chimaltenango,chimaltenango
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Comalapa,comalapa
Guatemala,GT,Chimaltenango Department,chimaltenango-department,El Tejar,el-tejar
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Parramos,parramos
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Patzicia,patzicia
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Patzun,patzun
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Pochuta,pochuta
Guatemala,GT,Chimaltenango Department,chimaltenango-department,San Andres Itzapa,san-andres-itzapa
Guatemala,GT,Chimaltenango Department,chimaltenango-department,San Jose Poaquil,san-jose-poaquil
Guatemala,GT,Chimaltenango Department,chimaltenango-department,San Martin Jilotepeque,san-martin-jilotepeque
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Santa Apolonia,santa-apolonia
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Santa Cruz Balanya,santa-cruz-balanya
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Tecpan Guatemala,tecpan-guatemala
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Yepocapa,yepocapa
Guatemala,GT,Chimaltenango Department,chimaltenango-department,Zaragoza,zaragoza
Guatemala,GT,Chiquimula Department,chiquimula-department,Camotan,camotan
Guatemala,GT,Chiquimula Department,chiquimula-department,Chiquimula,chiquimula
Guatemala,GT,Chiquimula Department,chiquimula-department,Concepcion Las Minas,concepcion-las-minas
Guatemala,GT,Chiquimula Department,chiquimula-department,Esquipulas,esquipulas
Guatemala,GT,Chiquimula Department,chiquimula-department,Ipala,ipala
Guatemala,GT,Chiquimula Department,chiquimula-department,Jocotan,jocotan
Guatemala,GT,Chiquimula Department,chiquimula-department,Olopa,olopa
Guatemala,GT,Chiquimula Department,chiquimula-department,Quezaltepeque,quezaltepeque
Guatemala,GT,Chiquimula Department,chiquimula-department,San Jacinto,san-jacinto
Guatemala,GT,Chiquimula Department,chiquimula-department,San Jose La Arada,san-jose-la-arada
Guatemala,GT,Chiquimula Department,chiquimula-department,San Juan Ermita,san-juan-ermita
Guatemala,GT,El Progreso Department,el-progreso-department,El Jicaro,el-jicaro
Guatemala,GT,El Progreso Department,el-progreso-department,Guastatoya,guastatoya
Guatemala,GT,El Progreso Department,el-progreso-department,Morazan,morazan
Guatemala,GT,El Progreso Department,el-progreso-department,San Agustin Acasaguastlan,san-agustin-acasaguastlan
Guatemala,GT,El Progreso Department,el-progreso-department,San Antonio La Paz,san-antonio-la-paz
Guatemala,GT,El Progreso Department,el-progreso-department,San Cristobal Acasaguastlan,san-cristobal-acasaguastlan
