s_country_name,s_country_slug,s_country_code_iso2,s_region_name,s_region_slug,s_city_name,s_city_slug
Iran,iran,IR,Alborz Province,alborz-province,Fardis,fardis
Iran,iran,IR,Alborz Province,alborz-province,Karaj,karaj
Iran,iran,IR,Alborz Province,alborz-province,Nazarabad,nazarabad
Iran,iran,IR,Alborz Province,alborz-province,Shahrestan-e Eshtehard,shahrestan-e-eshtehard
Iran,iran,IR,Alborz Province,alborz-province,Shahrestan-e Nazarabad,shahrestan-e-nazarabad
Iran,iran,IR,Alborz Province,alborz-province,Shahrestan-e Savojbolagh,shahrestan-e-savojbolagh
Iran,iran,IR,Alborz Province,alborz-province,Shahrestan-e Taleqan,shahrestan-e-taleqan
Iran,iran,IR,Ardabil Province,ardabil-province,Ardabil,ardabil
Iran,iran,IR,Ardabil Province,ardabil-province,Bileh Savar,bileh-savar
Iran,iran,IR,Ardabil Province,ardabil-province,Khalkhal,khalkhal
Iran,iran,IR,Ardabil Province,ardabil-province,Omidcheh,omidcheh
Iran,iran,IR,Ardabil Province,ardabil-province,Parsabad,parsabad
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Ardabil,shahrestan-e-ardabil
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Bileh Savar,shahrestan-e-bileh-savar
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Germi,shahrestan-e-germi
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Khalkhal,shahrestan-e-khalkhal
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Kowsar,shahrestan-e-kowsar
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Meshgin Shahr,shahrestan-e-meshgin-shahr
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Namin,shahrestan-e-namin
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Nir,shahrestan-e-nir
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Parsabad,shahrestan-e-parsabad
Iran,iran,IR,Ardabil Province,ardabil-province,Shahrestan-e Sareyn,shahrestan-e-sareyn
Iran,iran,IR,Bushehr Province,bushehr-province,Ahram,ahram
Iran,iran,IR,Bushehr Province,bushehr-province,Bandar-e Genaveh,bandar-e-genaveh
Iran,iran,IR,Bushehr Province,bushehr-province,Borazjan,borazjan
Iran,iran,IR,Bushehr Province,bushehr-province,Bushehr,bushehr
Iran,iran,IR,Bushehr Province,bushehr-province,Deylam,deylam
Iran,iran,IR,Bushehr Province,bushehr-province,Khark,khark
Iran,iran,IR,Bushehr Province,bushehr-province,Shahrestan-e Asaluyeh,shahrestan-e-asaluyeh
Iran,iran,IR,Bushehr Province,bushehr-province,Shahrestan-e Bushehr,shahrestan-e-bushehr
Iran,iran,IR,Bushehr Province,bushehr-province,Shahrestan-e Dashtestan,shahrestan-e-dashtestan
Iran,iran,IR,Bushehr Province,bushehr-province,Shahrestan-e Dashti,shahrestan-e-dashti
